deathsCode;date;deathsQuantity;deathsTotalQuantity;nameCountry;nameDataset
Deaths-001239;2020-03-23;1;1;Zimbabue;dead_cases_africa_ncov_2020-06-16
Deaths-001240;2020-03-23;1;2;Mauricio;dead_cases_africa_ncov_2020-06-16
Deaths-001241;2020-03-23;1;1;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-001242;2020-03-22;1;1;Gambia;dead_cases_africa_ncov_2020-06-16
Deaths-001243;2020-03-22;1;4;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-001244;2020-03-22;2;17;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001245;2020-03-22;2;3;Túnez;dead_cases_africa_ncov_2020-06-16
Deaths-001246;2020-03-22;1;2;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-001247;2020-03-22;1;4;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-001248;2020-03-21;1;1;Ghana;dead_cases_africa_ncov_2020-06-16
Deaths-001249;2020-03-21;2;10;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-001250;2020-03-21;3;15;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001251;2020-03-21;1;1;Mauricio;dead_cases_africa_ncov_2020-06-16
Deaths-001252;2020-03-21;1;1;República Democrática del Congo;dead_cases_africa_ncov_2020-06-16
Deaths-001253;2020-03-20;2;3;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-001254;2020-03-20;1;8;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-001255;2020-03-20;1;12;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001256;2020-03-20;1;3;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-001257;2020-03-20;2;11;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001258;2020-03-20;1;1;Gabón;dead_cases_africa_ncov_2020-06-16
Deaths-001259;2020-03-19;1;7;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-001260;2020-03-19;1;1;Túnez;dead_cases_africa_ncov_2020-06-16
Deaths-001261;2020-03-19;3;9;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001262;2020-03-18;1;6;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001263;2020-03-18;1;1;Burkina Faso;dead_cases_africa_ncov_2020-06-16
Deaths-001264;2020-03-18;1;5;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001265;2020-03-17;2;6;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-001266;2020-03-17;1;2;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-001267;2020-03-17;1;4;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001268;2020-03-16;2;4;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-001269;2020-03-14;1;3;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001270;2020-03-13;1;1;Sudán;dead_cases_africa_ncov_2020-06-16
Deaths-001271;2020-03-12;1;2;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001272;2020-03-12;1;2;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-001273;2020-03-12;1;1;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-001274;2020-03-10;1;1;Marruecos;dead_cases_africa_ncov_2020-06-16
Deaths-001275;2020-03-08;1;1;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-001276;2020-02-12;2;8;Ghana;dead_cases_africa_ncov_2020-06-16
